"","TS","Job_ID","Duration"
"1","1574416640"," 6431574420237-472219,","1319.45"
"2","1574416640"," 9651574420239-6982994,","252.48"
"3","1574416641"," 3381574420240-7642956,","280.48"
"4","1574416642"," 8601574420239-7686083,","1384.67"
"5","1574416643"," 5621574420242-4558384,","250.62"
"6","1574416644"," 8131574420243-499627,","249.57"
"7","1574416645"," 5281574420243-9982822,","243.16"
"8","1574416646"," 8041574420245-5458062,","241.01"
"9","1574416646"," 6821574420244-619134,","256.62"
"10","1574416647"," 4731574420246-2727294,","261.28"
"11","1574416647"," 8941574420245-419173,","243.65"
"12","1574416648"," 8131574420246-2131634,","244.4"
"13","1574416649"," 3361574420247-8515973,","263.19"
"14","1574416650"," 4591574420249-7469678,","238.31"
"15","1574416651"," 6421574420250-2279327,","228.02"
"16","1574416651"," 9101574420250-2477605,","256.81"
"17","1574416653"," 7711574420252-093014,","242.08"
"18","1574416657"," 9701574420255-8692765,","242.02"
"19","1574416659"," 10001574420258-2593927,","256.16"
"20","1574416660"," 9931574420259-51571,","247.78"
"21","1574416661"," 131574420260-5222628,","237.65"
"22","1574416662"," 1461574420261-3332126,","246.84"
"23","1574416665"," 2611574420264-3578885,","260.25"
"24","1574416671"," 391574420269-810828,","479.41"
"25","1574416671"," 2121574420270-0875528,","264.56"
"26","1574416672"," 7241574420271-21453,","254.31"
"27","1574416674"," 4691574420273-5647914,","280.21"
"28","1574416674"," 3401574420273-6811383,","250.89"
"29","1574416677"," 551574420275-7992878,","480.14"
"30","1574416681"," 8341574420279-8542035,","252.86"
"31","1574416682"," 4771574420281-4440718,","256.73"
"32","1574416683"," 1371574420282-0727093,","247.89"
"33","1574416693"," 8751574420292-197215,","256.81"
"34","1574416693"," 1781574420292-2147615,","278.42"
"35","1574416696"," 1671574420294-8342502,","248.62"
"36","1574416699"," 3481574420297-8997514,","247.79"
"37","1574416699"," 5121574420297-935657,","280.52"
"38","1574416699"," 5001574420298-248687,","266.61"
"39","1574416700"," 8591574420298-5301857,","238.67"
"40","1574416702"," 151574420301-3708956,","239.56"
"41","1574416704"," 1691574420303-3726637,","241.19"
"42","1574416704"," 3011574420303-4155726,","269.37"
"43","1574416705"," 8671574420304-4150617,","273.26"
"44","1574416706"," 7171574420305-294478,","232.62"
"45","1574416707"," 8771574420304-4804528,","1380.96"
"46","1574416714"," 2691574420313-040911,","248.28"
"47","1574416715"," 5751574420314-178573,","227.55"
"48","1574416717"," 4981574420316-172186,","259.75"
"49","1574416717"," 7831574420316-4700522,","280.72"
"50","1574416717"," 9831574420316-602863,","283.31"
"51","1574416721"," 6761574420320-1655536,","240.26"
"52","1574416731"," 5731574420330-083748,","228.43"
"53","1574416733"," 6251574420332-528286,","250.65"
"54","1574416740"," 1001574420339-478042,","266.41"
"55","1574416741"," 2111574420340-3531804,","271.19"
"56","1574416742"," 2071574420341-2153654,","259.68"
"57","1574416742"," 2541574420341-2373905,","247.08"
"58","1574416743"," 231574420342-2698064,","231.81"
"59","1574416745"," 6811574420343-759334,","275.35"
"60","1574416745"," 5661574420343-7428079,","265.68"
"61","1574416750"," 5571574420348-7442052,","253.76"
"62","1574416751"," 7491574420350-6584353,","270.05"
"63","1574416752"," 8621574420350-7084024,","243.16"
"64","1574416752"," 4301574420350-768784,","263.23"
"65","1574416754"," 461574420353-1012263,","245.08"
"66","1574416757"," 5531574420355-1127355,","240.04"
"67","1574416758"," 601574420357-0476444,","298.9"
"68","1574416761"," 9341574420359-754783,","497.09"
"69","1574416761"," 5631574420360-2145278,","297.39"
"70","1574416761"," 1611574420360-290372,","248.03"
"71","1574416761"," 2641574420360-6413586,","240.97"
"72","1574416765"," 7701574420364-360842,","260.04"
"73","1574416765"," 7611574420364-6386776,","247.01"
"74","1574416768"," 9401574420367-0048075,","276.06"
"75","1574416771"," 1691574420369-611521,","243.4"
"76","1574416774"," 941574420372-387226,","228.48"
"77","1574416774"," 4651574420373-390655,","215.47"
"78","1574416776"," 4931574420375-6982877,","260.59"
"79","1574416777"," 3521574420376-3453126,","260.97"
"80","1574416785"," 7341574420383-6508758,","296.94"
"81","1574416787"," 9731574420385-6206932,","227.14"
"82","1574416788"," 1991574420386-2493136,","234.12"
"83","1574416788"," 3531574420386-0701718,","269.56"
"84","1574416790"," 6431574420387-7977712,","248.31"
"85","1574416792"," 9651574420389-9588075,","250.26"
"86","1574416794"," 3381574420391-109484,","271.86"
"87","1574416795"," 8131574420393-8664846,","243.42"
"88","1574416796"," 2051574420392-2661502,","223.63"
"89","1574416796"," 5621574420392-8173432,","259.79"
"90","1574416797"," 8941574420396-5892625,","291.12"
"91","1574416800"," 521574420399-3891833,","271.17"
"92","1574416801"," 4591574420400-1339147,","244.92"
"93","1574416801"," 9101574420400-8773062,","246.87"
"94","1574416802"," 7461574420401-4080775,","240.17"
"95","1574416808"," 9081574420407-3125825,","249.24"
"96","1574416810"," 10001574420408-6052995,","276.4"
"97","1574416812"," 131574420410-877172,","243.84"
"98","1574416815"," 2241574420414-0213094,","239.57"
"99","1574416815"," 2611574420414-704427,","250"
"100","1574416817"," 8931574420416-3223646,","522.42"
"101","1574416820"," 5001574420418-8766203,","248.47"
"102","1574416821"," 391574420420-1656568,","251.6"
"103","1574416821"," 2121574420420-3757281,","260.78"
"104","1574416822"," 7941574420420-3986313,","242.04"
"105","1574416822"," 6201574420421-638978,","247.86"
"106","1574416823"," 8981574420422-0489073,","308.64"
"107","1574416825"," 4691574420423-9051893,","272.38"
"108","1574416832"," 1961574420430-6051054,","229.08"
"109","1574416832"," 8341574420430-8171618,","246.47"
"110","1574416835"," 6021574420434-1611302,","270.18"
"111","1574416841"," 8761574420440-5973141,","229.52"
"112","1574416843"," 1131574420442-4573934,","259.13"
"113","1574416844"," 1781574420442-5438814,","243.24"
"114","1574416844"," 8751574420442-549161,","258.27"
"115","1574416845"," 3331574420443-1751707,","300.09"
"116","1574416851"," 61574420449-6833346,","257.46"
"117","1574416851"," 9851574420450-610924,","224.08"
"118","1574416856"," 4011574420455-0201461,","277.71"
"119","1574416861"," 8461574420460-09325,","223.57"
"120","1574416864"," 2691574420463-39864,","233.65"
"121","1574416864"," 111574420463-7176898,","224.83"
"122","1574416868"," 6031574420467-3878229,","244.87"
"123","1574416869"," 2791574420467-9255793,","233.65"
"124","1574416870"," 591574420469-5014615,","269.73"
"125","1574416871"," 8771574420470-018791,","228.02"
"126","1574416871"," 6761574420470-544038,","267.13"
"127","1574416876"," 6151574420475-6053722,","272.57"
"128","1574416879"," 7161574420477-5712843,","232.82"
"129","1574416879"," 2461574420477-8758078,","233.51"
"130","1574416880"," 6601574420479-1490655,","264.33"
"131","1574416881"," 5731574420480-3759692,","260.74"
"132","1574416881"," 2281574420480-5271297,","241.49"
"133","1574416884"," 6251574420483-1294284,","250.07"
