"% TimeStamp"," Sample No"," X-Axis"," Y-Axis"," Z-Axis"," Sensor Type"," Sensor ID"
130,0,0.8623046875,0.208984375,0.29443359375,0,3
179,1,0.869384765625,0.15625,0.296142578125,0,3
192,2,0.869384765625,0.15625,0.296142578125,0,3
205,3,0.960205078125,0.15771484375,0.307373046875,0,3
254,4,1.008056640625,0.16162109375,0.38134765625,0,3
304,5,0.974365234375,0.161376953125,0.39697265625,0,3
353,6,0.97314453125,0.16748046875,0.403564453125,0,3
401,7,0.973388671875,0.16943359375,0.3505859375,0,3
449,8,1.015380859375,0.217529296875,0.35009765625,0,3
498,9,0.93701171875,0.20556640625,0.3955078125,0,3
548,10,0.931884765625,0.213134765625,0.379638671875,0,3
596,11,0.919189453125,0.2099609375,0.284423828125,0,3
645,12,0.927001953125,0.2119140625,0.33251953125,0,3
693,13,1.015869140625,0.23291015625,0.354248046875,0,3
743,14,0.943359375,0.316162109375,0.28759765625,0,3
790,15,0.891357421875,0.30078125,0.24365234375,0,3
840,16,0.860107421875,0.004150390625,0.494140625,0,3
888,17,0.8681640625,0.036865234375,0.51806640625,0,3
937,18,0.957275390625,0.2392578125,0.394775390625,0,3
986,19,1.007568359375,0.1728515625,0.343505859375,0,3
1039,20,0.983154296875,0.27734375,0.403076171875,0,3
1086,21,0.974853515625,0.263671875,0.3935546875,0,3
1132,22,1.028076171875,0.113037109375,0.395751953125,0,3
1180,23,0.92919921875,0.056884765625,0.401123046875,0,3
1229,24,0.923095703125,0.12451171875,0.365234375,0,3
1278,25,0.922119140625,0.25732421875,0.34814453125,0,3
1328,26,0.9072265625,0.21142578125,0.3759765625,0,3
1375,27,0.961669921875,0.169189453125,0.38720703125,0,3
1424,28,0.922607421875,0.27197265625,0.399658203125,0,3
1473,29,0.921142578125,0.27734375,0.35498046875,0,3
1522,30,0.909423828125,0.20556640625,0.36474609375,0,3
1570,31,0.917724609375,0.212646484375,0.35498046875,0,3
1624,32,0.927978515625,0.217529296875,0.349609375,0,3
1667,33,0.925537109375,0.18359375,0.35498046875,0,3
1716,34,1.00146484375,0.2587890625,0.367919921875,0,3
1766,35,1.029052734375,0.26806640625,0.390625,0,3
1814,36,1.023681640625,0.1064453125,0.35205078125,0,3
1863,37,1.00146484375,0.260009765625,0.408935546875,0,3
1914,38,1.00830078125,0.2294921875,0.522216796875,0,3
1961,39,0.91845703125,0.183837890625,0.452392578125,0,3
2060,40,0.9248046875,0.258056640625,0.500732421875,0,3
2107,41,0.880126953125,0.33447265625,0.503173828125,0,3
2156,42,0.83935546875,0.294189453125,0.416259765625,0,3
2205,43,0.78125,0.110107421875,0.3720703125,0,3
2253,44,0.6796875,0.197509765625,0.462646484375,0,3
2302,45,0.82666015625,0.11474609375,0.46435546875,0,3
2352,46,0.73828125,-0.02880859375,0.465087890625,0,3
2399,47,0.6669921875,-0.062744140625,0.379150390625,0,3
2449,48,0.80322265625,-0.002685546875,0.164306640625,0,3
2498,49,0.807373046875,-0.036865234375,0.173583984375,0,3
2546,50,0.947021484375,-0.17626953125,0.015380859375,0,3
2595,51,1.001708984375,0.38427734375,-0.2431640625,0,3
2644,52,0.75,0.36962890625,-0.03466796875,0,3
2692,53,0.77490234375,-0.0712890625,-0.29541015625,0,3
2742,54,1.015380859375,-0.087890625,-0.337646484375,0,3
2791,55,0.982421875,-0.14794921875,-0.349365234375,0,3
2839,56,1.15869140625,-0.253662109375,-0.46484375,0,3
2886,57,1.18701171875,-0.203125,-0.348388671875,0,3
2936,58,1.273681640625,-0.21533203125,-0.302734375,0,3
2985,59,1.071044921875,-0.1591796875,-0.2392578125,0,3
3033,60,1.290771484375,-0.490234375,-0.182861328125,0,3
3083,61,1.368408203125,-0.2822265625,-0.56201171875,0,3
3134,62,0.911376953125,0.055419921875,0.045654296875,0,3
3182,63,0.77734375,0.34375,-0.35498046875,0,3
3229,64,1.197509765625,0.01318359375,-0.4619140625,0,3
3277,65,1.032470703125,0.1669921875,-0.244873046875,0,3
